"Less than high school","Some high school","High school graduate or equivalent (for example GED)","Some college, but degree not received or is in progress","Associate’s degree (for example AA, AS)","Bachelor's degree (for example BA, BS, AB)","Graduate degree (for example master's, professional, doctorate)"
26.5,0.5,38.5,63.5,39.5,324.5,740.5
0.5,13.5,300.5,272.5,76.5,664.5,583.5
59.5,49.5,288.5,76.5,16.5,491.5,543.5
0.5,196.5,299.5,326.5,88.5,965.5,628.5
0.5,65.5,170.5,45.5,27.5,156.5,0.5
250.5,48.5,510.5,261.5,125.5,353.5,0.5
18.5,57.5,712.5,242.5,183.5,492.5,182.5
22.5,10.5,184.5,0.5,25.5,542.5,441.5
0.5,14.5,0.5,15.5,0.5,481.5,424.5
188.5,23.5,48.5,123.5,96.5,312.5,584.5
0.5,74.5,159.5,327.5,33.5,845.5,450.5
20.5,90.5,164.5,245.5,88.5,420.5,156.5
18.5,0.5,182.5,174.5,44.5,172.5,94.5
15.5,141.5,450.5,99.5,72.5,147.5,221.5
33.5,11.5,381.5,144.5,82.5,880.5,502.5
14.5,45.5,43.5,104.5,85.5,449.5,751.5
38.5,7.5,190.5,39.5,74.5,264.5,134.5
22.5,27.5,73.5,43.5,48.5,309.5,201.5
28.5,58.5,261.5,118.5,109.5,461.5,99.5
8.5,183.5,64.5,149.5,87.5,1120.5,578.5
17.5,23.5,31.5,9.5,9.5,144.5,161.5
25.5,65.5,111.5,127.5,49.5,305.5,440.5
24.5,0.5,163.5,92.5,96.5,714.5,507.5
21.5,0.5,188.5,114.5,67.5,268.5,402.5
0.5,0.5,14.5,20.5,0.5,30.5,0.5
0.5,11.5,142.5,134.5,64.5,517.5,590.5
0.5,6.5,170.5,149.5,12.5,589.5,712.5
54.5,31.5,143.5,266.5,38.5,556.5,273.5
0.5,0.5,67.5,100.5,40.5,435.5,218.5
2.5,0.5,104.5,71.5,59.5,518.5,401.5
33.5,0.5,82.5,59.5,19.5,342.5,388.5
17.5,11.5,186.5,157.5,58.5,415.5,319.5
0.5,79.5,157.5,119.5,65.5,899.5,374.5
33.5,69.5,183.5,104.5,73.5,441.5,263.5
0.5,15.5,65.5,146.5,23.5,271.5,678.5
9.5,10.5,118.5,85.5,106.5,669.5,874.5
36.5,13.5,109.5,51.5,39.5,112.5,417.5
0.5,0.5,50.5,78.5,42.5,243.5,208.5
94.5,0.5,52.5,125.5,149.5,331.5,450.5
25.5,0.5,217.5,21.5,19.5,985.5,1086.5
0.5,29.5,39.5,130.5,0.5,206.5,264.5
0.5,23.5,97.5,0.5,61.5,360.5,335.5
9.5,17.5,35.5,59.5,0.5,263.5,510.5
0.5,0.5,118.5,77.5,51.5,549.5,914.5
0.5,7.5,111.5,75.5,18.5,367.5,428.5
0.5,0.5,65.5,195.5,35.5,403.5,327.5
0.5,0.5,0.5,44.5,69.5,108.5,161.5
0.5,0.5,173.5,108.5,101.5,462.5,404.5
15.5,6.5,30.5,177.5,100.5,485.5,634.5
15.5,12.5,201.5,209.5,130.5,641.5,571.5
17.5,0.5,84.5,89.5,6.5,357.5,562.5
0.5,0.5,6.5,0.5,0.5,7.5,6.5
7.5,5.5,117.5,38.5,51.5,151.5,299.5
0.5,0.5,0.5,8.5,0.5,43.5,1.5
8.5,15.5,96.5,91.5,41.5,188.5,286.5
86.5,454.5,2101.5,414.5,26.5,130.5,29.5
22.5,39.5,529.5,165.5,82.5,153.5,133.5
22.5,49.5,68.5,107.5,20.5,380.5,270.5
19.5,63.5,198.5,136.5,110.5,408.5,131.5
38.5,41.5,208.5,191.5,92.5,147.5,42.5
29.5,111.5,302.5,192.5,102.5,361.5,113.5
44.5,50.5,276.5,169.5,50.5,140.5,80.5
0.5,191.5,494.5,215.5,44.5,339.5,53.5
99.5,18.5,10.5,6.5,63.5,48.5,59.5
0.5,0.5,0.5,0.5,0.5,84.5,187.5
416.5,53.5,25.5,148.5,59.5,99.5,0.5
0.5,99.5,131.5,218.5,39.5,37.5,81.5
0.5,67.5,113.5,37.5,10.5,337.5,619.5
8.5,35.5,329.5,278.5,183.5,456.5,378.5
0.5,28.5,179.5,42.5,0.5,66.5,246.5
0.5,83.5,260.5,91.5,83.5,35.5,59.5
78.5,62.5,241.5,171.5,0.5,444.5,201.5
0.5,0.5,11.5,0.5,0.5,10.5,0.5
0.5,15.5,7.5,44.5,10.5,284.5,285.5
